[0.315s] Invoking command in '/home/ubuntu/magician_ros2_control_system_ws/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/magician_ros2_control_system_ws/install/interate_prac:/home/ubuntu/magician_ros2_control_system_ws/install/gyeong_pkg:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_motion:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_homing:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_demos:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_bringup:/opt/ros/humble /usr/bin/cmake /home/ubuntu/magician_ros2_control_system_ws/src/dobot_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/magician_ros2_control_system_ws/install/dobot_description
[0.638s] -- The C compiler identification is GNU 11.4.0
[0.638s] -- The CXX compiler identification is GNU 11.4.0
[0.638s] -- Detecting C compiler ABI info
[0.638s] -- Detecting C compiler ABI info - done
[0.638s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.638s] -- Detecting C compile features
[0.638s] -- Detecting C compile features - done
[0.638s] -- Detecting CXX compiler ABI info
[0.638s] -- Detecting CXX compiler ABI info - done
[0.638s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.638s] -- Detecting CXX compile features
[0.638s] -- Detecting CXX compile features - done
[0.638s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.862s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.943s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.990s] -- Configuring done
[0.993s] -- Generating done
[0.994s] -- Build files have been written to: /home/ubuntu/magician_ros2_control_system_ws/build/dobot_description
[0.998s] Invoked command in '/home/ubuntu/magician_ros2_control_system_ws/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/magician_ros2_control_system_ws/install/interate_prac:/home/ubuntu/magician_ros2_control_system_ws/install/gyeong_pkg:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_motion:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_homing:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_demos:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_bringup:/opt/ros/humble /usr/bin/cmake /home/ubuntu/magician_ros2_control_system_ws/src/dobot_description -DCMAKE_INSTALL_PREFIX=/home/ubuntu/magician_ros2_control_system_ws/install/dobot_description
[0.999s] Invoking command in '/home/ubuntu/magician_ros2_control_system_ws/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/magician_ros2_control_system_ws/install/interate_prac:/home/ubuntu/magician_ros2_control_system_ws/install/gyeong_pkg:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_motion:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_homing:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_demos:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/magician_ros2_control_system_ws/build/dobot_description -- -j20 -l20
[1.034s] Invoked command in '/home/ubuntu/magician_ros2_control_system_ws/build/dobot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/magician_ros2_control_system_ws/install/interate_prac:/home/ubuntu/magician_ros2_control_system_ws/install/gyeong_pkg:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_motion:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_homing:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_demos:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_bringup:/opt/ros/humble /usr/bin/cmake --build /home/ubuntu/magician_ros2_control_system_ws/build/dobot_description -- -j20 -l20
[1.064s] Invoking command in '/home/ubuntu/magician_ros2_control_system_ws/build/dobot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ubuntu/magician_ros2_control_system_ws/install/interate_prac:/home/ubuntu/magician_ros2_control_system_ws/install/gyeong_pkg:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_visualization_tools:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_state_updater:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_motion:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_kinematics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_homing:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_end_effector:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_diagnostics:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_demos:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_control_panel:/home/ubuntu/magician_ros2_control_system_ws/install/dobot_bringup:/opt/ros/humble /usr/bin/cmake --install /home/ubuntu/magician_ros2_control_system_ws/build/dobot_description
[1.076s] -- Install configuration: ""
[1.076s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/launch
[1.076s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/launch/display_with_rs.launch.py
[1.077s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/launch/display.launch.py
[1.077s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes
[1.077s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision
[1.077s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools
[1.077s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part1.dae
[1.077s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part1.dae
[1.077s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part2.dae
[1.077s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/suction_cup_collision_part2.dae
[1.077s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part2.dae
[1.077s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/extended_gripper_collision_part1.dae
[1.078s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/link4_collision.dae
[1.078s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/gripper_collision_part2.dae
[1.078s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/end_tools/pen_collision_part1.dae
[1.079s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models
[1.079s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/suction_cup.urdf
[1.079s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/3DOF.urdf
[1.079s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/dobot_with_rail.urdf
[1.079s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/sliding_rail_draft.urdf
[1.080s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/pen.urdf
[1.080s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/gripper.urdf
[1.080s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/urdf_models/extended_gripper.urdf
[1.080s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/additional_elements
[1.080s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/additional_elements/sliding_rail.dae
[1.080s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/core
[1.080s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink3.dae
[1.080s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink2.dae
[1.081s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/core/magicianBase.dae
[1.081s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/collision/core/magicianLink1.dae
[1.081s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae
[1.081s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/jaw_right_extended.dae
[1.082s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/stl
[1.082s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/stl/dobot_gripper_extender.stl
[1.082s] -- Installing: /home/ubuntu/magician_ros2_control_system_ws/install/dobot_description/share/dobot_description/meshes/dae/stl/realsense_gripper.stl
